Date;eth_amount;usd_amount;;;
2019-01-01;159;21590;;;
2019-01-02;152;22795;;;
2019-01-03;121;18411;;;
2019-01-04;165;25258;;;
2019-01-05;143;22742;;;
2019-01-06;235;36387;;;
2019-01-07;138;21383;;;
2019-01-08;84;12758;;;
2019-01-09;89;13528;;;
2019-01-10;338;46342;;;
2019-01-11;156;19972;;;
2019-01-12;153;19376;;;
2019-01-13;332;39481;;;
2019-01-14;180;22514;;;
2019-01-15;240;30394;;;
2019-01-16;138;17146;;;
2019-01-17;131;16093;;;
2019-01-18;110;13484;;;
2019-01-19;124;15382;;;
2019-01-20;167;20161;;;
2019-01-21;161;18921;;;
2019-01-22;418;49065;;;
2019-01-23;198;23405;;;
2019-01-24;482;56147;;;
2019-01-25;169;19734;;;
2019-01-26;450;52641;;;
2019-01-27;316;36401;;;
2019-01-28;679;73204;;;
2019-01-29;465;49009;;;
2019-01-30;443;47474;;;
2019-01-31;854;92262;;;
2019-02-01;539;57335;;;
2019-02-02;285;30740;;;
2019-02-03;554;60135;;;
2019-02-04;467;50284;;;
2019-02-05;643;68938;;;
2019-02-06;980;101341;;;
2019-02-07;859;90310;;;
2019-02-08;2057;230860;;;
2019-02-09;1815;215677;;;
2019-02-10;1533;181865;;;
2019-02-11;3058;370531;;;
2019-02-12;4299;518191;;;
2019-02-13;4737;579647;;;
2019-02-14;4948;603709;;;
2019-02-15;5691;693204;;;
2019-02-16;2202;270672;;;
2019-02-17;3563;453190;;;
2019-02-18;3509;497595;;;
2019-02-19;4067;599337;;;
2019-02-20;3732;544553;;;
2019-02-21;3313;483388;;;
2019-02-22;3797;561810;;;
2019-02-23;5455;840214;;;
2019-02-24;8319;1;;;
2019-02-25;4817;671496;;;
2019-02-26;3633;499119;;;
2019-02-27;7661;1;;;
2019-02-28;2891;397104;;;
2019-03-01;5471;750799;;;
2019-03-02;4172;563694;;;
2019-03-03;3445;462750;;;
2019-03-04;7537;963561;;;
2019-03-05;6305;838660;;;
2019-03-06;4267;587955;;;
2019-03-07;4319;597576;;;
2019-03-08;4129;565604;;;
2019-03-09;7843;1;;;
2019-03-10;1809;247625;;;
2019-03-11;2997;401950;;;
2019-03-12;2755;366872;;;
2019-03-13;2903;386879;;;
2019-03-14;2510;334807;;;
2019-03-15;2548;347803;;;
2019-03-16;5175;736250;;;
2019-03-17;3219;451118;;;
2019-03-18;3425;477861;;;
2019-03-19;2383;333177;;;
2019-03-20;3413;475100;;;
2019-03-21;5440;747892;;;
2019-03-22;3177;436454;;;
2019-03-23;2183;301065;;;
2019-03-24;2961;406622;;;
2019-03-25;4056;549417;;;
2019-03-26;4255;572708;;;
2019-03-27;3377;469885;;;
2019-03-28;6028;844506;;;
2019-03-29;3911;550427;;;
2019-03-30;3072;440439;;;
2019-03-31;2867;406318;;;
2019-04-01;3165;450446;;;
2019-04-02;7955;1;;;
2019-04-03;14367;2;;;
2019-04-04;5387;863468;;;
2019-04-05;3236;528530;;;
2019-04-06;3250;544086;;;
2019-04-07;3678;625118;;;
2019-04-08;13519;2;;;
2019-04-09;13237;2;;;
2019-04-10;9861;1;;;
2019-04-11;8491;1;;;
2019-04-12;7136;1;;;
2019-04-13;3242;533679;;;
2019-04-14;3628;598484;;;
2019-04-15;6941;1;;;
2019-04-16;4838;797561;;;
2019-04-17;5221;870800;;;
2019-04-18;6594;1;;;
2019-04-19;6462;1;;;
2019-04-20;3449;599655;;;
2019-04-21;7029;1;;;
2019-04-22;5421;926585;;;
2019-04-23;7678;1;;;
2019-04-24;8596;1;;;
2019-04-25;15780;2;;;
2019-04-26;13728;2;;;
2019-04-27;4722;747153;;;
2019-04-28;3578;566551;;;
2019-04-29;5233;816529;;;
2019-04-30;6789;1;;;
2019-05-01;3461;560596;;;
2019-05-02;2802;453143;;;
2019-05-03;5224;875027;;;
2019-05-04;2907;483212;;;
2019-05-05;3873;634168;;;
2019-05-06;7018;1;;;
2019-05-07;7862;1;;;
2019-05-08;7624;1;;;
2019-05-09;5471;928668;;;
2019-05-10;4175;723739;;;
2019-05-11;13560;2;;;
2019-05-12;9563;1;;;
2019-05-13;7213;1;;;
2019-05-14;10742;2;;;
2019-05-15;22170;5;;;
2019-05-16;24018;6;;;
2019-05-17;8984;2;;;
2019-05-18;3619;862840;;;
2019-05-19;5017;1;;;
2019-05-20;5045;1;;;
2019-05-21;3741;950372;;;
2019-05-22;5958;1;;;
2019-05-23;5859;1;;;
2019-05-24;5711;1;;;
2019-05-25;3694;931097;;;
2019-05-26;3754;962304;;;
2019-05-27;3268;881692;;;
2019-05-28;3761;1;;;
2019-05-29;3104;835755;;;
2019-05-30;8710;2;;;
2019-05-31;3584;917455;;;
2019-06-01;3006;804927;;;
2019-06-02;2736;736711;;;
2019-06-03;5317;1;;;
2019-06-04;9947;2;;;
2019-06-05;3871;946300;;;
2019-06-06;3995;974708;;;
2019-06-07;6125;1;;;
2019-06-08;1967;486683;;;
2019-06-09;2532;600688;;;
2019-06-10;4712;1;;;
2019-06-11;2278;557781;;;
2019-06-12;3881;980556;;;
2019-06-13;4389;1;;;
2019-06-14;3912;1;;;
2019-06-15;5875;1;;;
2019-06-16;7193;1;;;
2019-06-17;4139;1;;;
2019-06-18;2450;655601;;;
2019-06-19;2319;621440;;;
2019-06-20;2515;678888;;;
2019-06-21;6255;1;;;
2019-06-22;10008;3;;;
2019-06-23;4700;1;;;
2019-06-24;2569;791780;;;
2019-06-25;5033;1;;;
2019-06-26;11919;4;;;
2019-06-27;12280;3;;;
2019-06-28;4624;1;;;
2019-06-29;5771;1;;;
2019-06-30;4005;1;;;
2019-07-01;5794;1;;;
2019-07-02;5666;1;;;
